longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-120.58961720677247,32.83574863731217,24,884,1831,5744,734,6.198347010193458,275246.4633038563
-114.80482836364445,38.52862196999217,11,8196,1910,3014,721,12.52288120024446,463160.2531671051
-117.00078082421349,35.498089781928236,49,7660,1173,5068,222,8.751681302903341,129516.51856194109
-118.33946881866176,37.32565020385985,8,7443,851,6017,1902,1.4209215290550194,383578.373334729
-122.78357284995793,41.080200519644535,36,7306,1253,8887,864,1.033917080721875,272663.890677164
-122.78381501582452,34.885839876290916,38,5696,1296,828,1222,2.4408557226091814,364450.28977486043
-123.76684053383127,36.401703305765274,40,5901,1979,1465,129,0.6982434899914607,45235.56081795211
-115.65359149641965,39.64973621369009,20,2906,811,4592,935,1.5927063751107036,86653.45957451995
-118.31480528209818,34.69299073727617,35,637,1732,798,1286,10.529858758949224,79561.71036492696
-117.2409513189277,33.26438095148894,48,6086,491,7286,252,8.248020987927216,348275.2701206156
-124.14333167727014,35.26656117191856,25,1941,1681,495,813,11.373705867314591,424553.72622730996
-114.61210508429357,34.05709231306018,35,8816,818,7500,1302,13.740903407735821,378563.8725241649
-115.99227588636377,41.28845490854361,25,7071,1065,8182,1749,8.984668218719344,29778.99407579317
-122.2181153287901,40.14441277170117,29,5725,1398,4271,1300,11.028752239041797,435599.2658212408
-122.52447732924071,38.50032934876309,18,3050,565,4460,1732,11.47767742961561,186761.13533466586
-122.50861872107151,40.740444153666424,46,8092,1089,2602,1605,5.978832964498904,207624.45876448002
-121.29540788068624,40.102554243620666,18,4880,841,817,1514,3.995730068779662,65861.54576825324
-119.08144542641233,34.2956242541176,2,2468,385,2882,1475,3.473157263344611,372641.52495550225
-120.01327201283316,40.93898017579069,35,6755,1832,5046,96,4.145915372921078,103407.68106083966
-121.42605943241166,37.61521049642627,16,8273,307,5586,1306,4.483611056875677,288523.06962913566
-118.20699693698731,40.13801186009383,41,4595,546,8435,1378,3.5048009106168188,422744.3431507966
-122.9494816390535,40.972219132280074,36,9263,945,5080,1599,13.234199678448288,58264.09942534725
-121.4168677287064,35.53241269948524,33,6102,209,7366,1216,11.476487416497315,274637.74854752887
-120.67172709333133,33.575588609805436,4,6714,1548,4591,1488,1.1799987829726888,128109.9596016536
-119.77105735846095,34.684869879519674,33,9458,901,7292,1586,4.395750989366957,181319.52917495623
-116.46683334761414,36.559084290973075,14,6019,1737,5688,1446,0.8216787594393736,244875.42159381974
-122.34527522713006,40.23751894733066,21,953,1981,7751,1639,7.723395206365447,187225.5870904628
-119.18708623832734,40.63947478844219,48,4246,739,3736,1959,7.405055103440706,329679.07754141436
